Loop 1 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 381 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Decision making autonomy Job control Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 382 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Nurses willingness to be flexible Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 383 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Consultation opportunities with team Task efficiency from team organisation Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Task efficiency from team organisation
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 384 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 385 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 386 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Positive interpersonal interactions Workplace positivity Depersonalization Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Depersonalization
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 387 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 388 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 389 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 390 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 391 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Decision making autonomy Job control Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 392 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 393 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Shifts completed Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 394 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Nurses willingness to be flexible Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 395 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 396 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 397 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 398 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Consultation opportunities with team Task efficiency from team organisation Objective task demand per week The ability to deliver safe care Workplace positivity Depersonalization Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Task efficiency from team organisation
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Depersonalization
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 399 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 400 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Task efficiency from team organisation Objective task demand per week The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Task efficiency from team organisation
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
Loop 401 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Team cohesion Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Team cohesion
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 402 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Workplace positivity Depersonalization Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Workplace positivity
	Depersonalization
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 403 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Team cohesion Nurses willingness to be flexible Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 404 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 405 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress Depersonalization Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 406 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team resilience
	Eustress
Loop 407 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Task efficiency from team organisation Objective task demand per week The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Task efficiency from team organisation
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
Loop 408 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 409 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 410 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
Loop 411 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Task efficiency from team organisation Objective task demand per week Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Task efficiency from team organisation
	Objective task demand per week
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 412 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 413 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Team cohesion Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Team cohesion
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 414 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 415 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Team cohesion Team psychological safety Decision making autonomy Job control Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 416 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Team cohesion Nurses willingness to be flexible Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Team cohesion
	Nurses willingness to be flexible
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 417 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 418 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 419 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Team cohesion Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Team cohesion
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
Loop 420 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 421 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Task efficiency from team organisation Objective task demand per week The ability to deliver safe care Moral distress Depersonalization Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Task efficiency from team organisation
	Objective task demand per week
	The ability to deliver safe care
	Moral distress
	Depersonalization
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 422 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 423 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 424 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 425 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 426 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Affirmation for decisions from team Moral distress
	Total amount of distress
	Psychosomatic complaints
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Affirmation for decisions from team
	Moral distress
